BowlerName,RightHandedBat,Nationality,TeamCode,TeamName,Matches,CompetitionID,Innings,TeamID,BowlerID,LegalBallsBowled,TotalRunsConceded,DotBallsBowled,DotBallPercent,ScoringBallsBowled,BowlingAverage,StrikeRate,BowlingSR,BoundaryPercentage,BoundaryFrequency,EconomyRate,OversBowled,Ones,Twos,Threes,Fours,Sixes,Wides,NoBalls,Byes,LegBye,Wickets,InningsRuns,InningsWickets,MatchRuns,MatchWickets,BBIW,BBMW,Maidens,MaidenWickets,FourWickets,FiveWickets,TenWickets,ClientPlayerID
Moeen Ali,false,Overseas,KKR,Kolkata Knight Riders,6,203,5,16,2019-100mb00000000206-501d92f644bb11,96,136,29,30.20,70,22.66,16.00,16.00,54.41,6.85,8.50,16.0,47,6,0,5,9,3,0,0,0,6,23,2,23,2,23/2,23/2,1,1,0,0,0,1735
Vignesh Puthur,true,Indian,MI,Mumbai Indians,5,203,5,17,2024-100mb00000003566-b0cbccf8abdb11,72,109,24,33.33,49,18.16,12.00,12.00,64.22,5.53,9.08,12.0,32,3,0,4,9,1,0,0,0,6,32,3,32,3,32/3,32/3,0,0,0,0,0,22266
Zeeshan Ansari,true,Indian,SRH,Sunrisers Hyderabad,10,203,10,20,2024-100mb00000003575-83bb5544abdf11,203,333,48,23.64,161,55.50,33.83,33.83,59.45,4.95,9.84,33.5,100,13,1,24,17,5,1,0,1,6,42,3,42,3,42/3,42/3,0,0,0,0,0,22007
Mohammad Shami,true,Indian,SRH,Sunrisers Hyderabad,9,203,9,20,2018-100mb00000000047-1bfc8ff2f88b11,180,337,60,33.33,127,56.16,30.00,30.00,77.74,3.15,11.23,30.0,56,10,0,40,17,6,1,0,11,6,28,2,28,2,28/2,28/2,0,0,0,0,0,94
Anshul Kamboj,true,Indian,CSK,Chennai Super Kings,7,203,7,13,2024-100mb00000003106-047b3989df9b11,114,159,47,41.22,68,31.80,22.80,22.80,69.18,4.75,8.36,19.0,38,5,0,17,7,0,1,0,1,5,16,1,16,1,16/1,16/1,0,0,0,0,0,20702
Axar Patel,false,Indian,DC,Delhi Capitals,12,203,11,14,2019-100mb00000000110-79ae08f5449411,204,288,65,31.86,142,57.60,40.80,40.80,61.11,5.51,8.47,34.0,95,7,0,23,14,3,0,1,0,5,19,2,19,2,19/2,19/2,0,0,0,0,0,1113
Mohd Arshad Khan,false,Indian,GT,Gujarat Titans,7,203,7,35,2022-100mb00000000988-ad5c752aa44a11,96,139,43,44.79,60,27.80,19.20,19.20,69.06,4.36,8.68,16.0,26,5,0,18,4,7,0,0,2,5,7,1,7,1,7/1,7/1,0,0,0,0,0,20599
Lockie Ferguson,true,Overseas,PBKS,Punjab Kings,4,203,4,15,2019-100mb00000000069-7aeb5c411e3711,68,104,28,41.17,48,20.80,13.60,13.60,59.61,5.66,9.17,11.2,25,3,0,5,7,8,0,0,3,5,37,2,37,2,37/2,37/2,0,0,0,0,0,3729
Azmatullah Omarzai,true,Overseas,PBKS,Punjab Kings,5,203,4,15,2022-100mb00000001354-5a766b041e0411,84,145,27,32.14,61,29.00,16.80,16.80,60.68,4.66,10.35,14.0,27,12,0,10,8,4,0,0,1,5,33,2,33,2,33/2,33/2,0,0,0,0,0,20685
Suyash Sharma,true,Indian,RCB,Royal Challengers Bengaluru,10,203,10,19,2023-100mb00000001932-5539f1d7c3fd11,234,322,80,34.18,158,80.50,58.50,58.50,60.24,5.57,8.25,39.0,98,15,0,29,13,4,0,5,3,4,26,2,26,2,26/2,26/2,0,0,0,0,0,5668
Glenn Maxwell,true,Overseas,PBKS,Punjab Kings,7,203,6,15,2018-100mb00000000028-acc7d0a3e99d11,78,110,28,35.89,54,27.50,19.50,19.50,60.00,5.57,8.46,13.0,32,4,0,9,5,4,0,0,1,4,5,1,5,1,5/1,5/1,0,0,0,0,0,282
Aiden Markram,true,Overseas,LSG,Lucknow Super Giants,12,203,5,77,2019-100mb00000000287-ca1a6bb17ae311,66,102,15,22.72,53,25.50,16.50,16.50,52.94,6.60,9.27,11.0,36,5,0,3,7,2,0,0,0,4,30,2,30,2,30/2,30/2,0,0,0,0,0,1667
Akash Madhwal,true,Indian,RR,Rajasthan Royals,4,203,4,18,2022-100mb00000001045-ff63138dd51a11,90,166,23,25.55,74,41.50,22.50,22.50,66.26,3.75,11.06,15.0,39,5,0,17,7,7,0,0,1,4,29,3,29,3,29/3,29/3,0,0,0,0,0,20681
Ishant Sharma,true,Indian,GT,Gujarat Titans,7,203,7,35,2018-100mb00000000050-4663b710f88b11,110,205,35,31.81,82,51.25,27.50,27.50,72.19,3.43,11.18,18.2,36,7,0,22,10,7,0,0,5,4,18,1,18,1,18/1,18/1,0,0,0,0,0,38
Dushmantha Chameera,true,Overseas,DC,Delhi Capitals,6,203,5,14,2021-100mb00000000608-14fdf8c4e64711,90,171,20,22.22,78,42.75,22.50,22.50,63.15,4.09,11.40,15.0,41,7,0,12,10,8,0,0,0,4,24,1,24,1,24/1,24/1,0,0,0,0,0,817
Yudhvir Singh Charak,true,Indian,RR,Rajasthan Royals,4,203,4,18,2021-100mb00000000587-d15a3db891de11,66,131,26,39.39,44,32.75,16.50,16.50,79.38,3.00,11.90,11.0,14,4,0,14,8,4,1,0,1,4,47,3,47,3,47/3,47/3,0,0,0,0,0,10842
Lungisani Ngidi,true,Overseas,RCB,Royal Challengers Bengaluru,1,203,1,19,2019-100mb00000000099-b2d4548e43f611,24,30,9,37.50,15,10.00,8.00,8.00,60.00,6.00,7.50,4.0,10,1,0,3,1,0,0,0,0,3,30,3,30,3,30/3,30/3,0,0,0,0,0,3746
Riyan Parag,true,Indian,RR,Rajasthan Royals,14,203,9,18,2019-100mb00000000189-ac8c327a44b711,120,170,30,25.00,98,56.66,40.00,40.00,45.88,7.50,8.50,20.0,65,9,0,9,7,8,0,0,1,3,12,1,12,1,12/1,12/1,0,0,0,0,0,4445
Prince Yadav,true,Indian,LSG,Lucknow Super Giants,6,203,6,77,2022-100mb00000001225-8dbd714d040c11,137,225,43,31.38,101,75.00,45.66,45.66,64.00,4.41,9.85,22.5,52,11,0,21,10,7,0,0,1,3,29,1,29,1,29/1,29/1,0,0,0,0,0,22097
Akash Deep,true,Indian,LSG,Lucknow Super Giants,5,203,5,77,2022-100mb00000001007-1363a306a45011,90,180,27,30.00,73,60.00,30.00,30.00,71.11,3.10,12.00,15.0,29,5,1,23,6,10,0,0,1,3,55,2,55,2,55/2,55/2,0,0,0,0,0,14800
Akash Singh,true,Indian,LSG,Lucknow Super Giants,1,203,1,77,2020-100mb00000000535-66ae8e79639911,24,30,9,37.50,15,15.00,12.00,12.00,60.00,6.00,7.50,4.0,10,1,0,3,1,0,0,0,0,2,30,2,30,2,30/2,30/2,0,0,0,0,0,12585
Gerald Coetzee,true,Overseas,GT,Gujarat Titans,2,203,2,35,2023-100mb00000002535-239c770f61da11,36,46,11,30.55,26,23.00,18.00,18.00,39.13,9.00,7.66,6.0,16,4,1,3,1,1,0,0,0,2,10,1,10,1,10/1,10/1,0,0,0,0,0,20686
Liam Livingstone,true,Overseas,RCB,Royal Challengers Bengaluru,7,203,5,19,2019-100mb00000000183-f4a991db44b611,54,76,10,18.51,44,38.00,27.00,27.00,47.36,6.75,8.44,9.0,32,4,0,6,2,0,0,0,0,2,28,2,28,2,28/2,28/2,0,0,0,0,0,3644
Kamindu Mendis,false,Overseas,SRH,Sunrisers Hyderabad,5,203,4,20,2021-100mb00000000627-efccfcf90bd211,42,60,11,26.19,31,30.00,21.00,21.00,56.66,6.00,8.57,7.0,22,2,0,4,3,0,0,0,0,2,4,1,4,1,4/1,4/1,0,0,0,0,0,22077
M Siddharth,true,Indian,LSG,Lucknow Super Giants,2,203,2,77,2020-100mb00000000532-63bf237a639811,42,67,12,28.57,31,33.50,21.00,21.00,65.67,4.66,9.57,7.0,21,0,0,5,4,1,0,0,1,2,39,2,39,2,39/2,39/2,0,0,0,0,0,7119
Xavier Bartlett,true,Overseas,PBKS,Punjab Kings,4,203,4,15,2024-100mb00000003572-5731c9b6abdd11,60,96,28,46.66,32,48.00,30.00,30.00,77.08,3.75,9.60,10.0,10,6,0,11,5,0,0,0,0,2,26,1,26,1,26/1,26/1,0,0,0,0,0,22112
Kumar Kartikeya Singh,true,Indian,RR,Rajasthan Royals,4,203,4,18,2022-100mb00000001015-396b0615c6d411,48,78,16,33.33,33,39.00,24.00,24.00,69.23,4.36,9.75,8.0,20,1,0,6,5,1,0,0,0,2,21,1,21,1,21/1,21/1,0,0,0,0,0,20629
Mohit Sharma,true,Indian,DC,Delhi Capitals,7,203,7,14,2019-100mb00000000100-f196053e43f611,126,210,28,22.22,109,105.00,63.00,63.00,54.28,5.25,10.00,21.0,68,7,1,15,9,9,2,0,2,2,10,1,10,1,10/1,10/1,0,0,0,0,0,1107
Washington Sundar,false,Indian,GT,Gujarat Titans,5,203,4,35,2018-100mb00000000020-9223b16ce99c11,59,104,14,23.72,47,52.00,29.50,29.50,63.46,4.53,10.57,9.5,28,4,0,6,7,2,0,1,0,2,28,1,28,1,28/1,28/1,0,0,0,0,0,2973
Kagiso Rabada,false,Overseas,GT,Gujarat Titans,3,203,3,35,2019-100mb00000000116-dbd48930449611,60,117,16,26.66,47,58.50,30.00,30.00,70.08,3.52,11.70,10.0,22,5,0,10,7,3,0,0,1,2,41,1,41,1,41/1,41/1,0,0,0,0,0,1664
Adam Zampa,true,Overseas,SRH,Sunrisers Hyderabad,2,203,2,20,2018-100mb00000000024-431d2bf7e99d11,48,94,10,20.83,40,47.00,24.00,24.00,70.21,3.69,11.75,8.0,24,1,0,6,7,2,0,0,0,2,46,1,46,1,46/1,46/1,0,0,0,0,0,958
Mayank Yadav,true,Indian,LSG,Lucknow Super Giants,2,203,2,77,2022-100mb00000000987-e0fbfce6a44911,48,100,18,37.50,35,50.00,24.00,24.00,78.00,3.20,12.50,8.0,13,2,0,6,9,5,0,0,0,2,40,2,40,2,40/2,40/2,0,0,0,0,0,20585
Simarjeet Singh,true,Indian,SRH,Sunrisers Hyderabad,4,203,4,20,2021-100mb00000000622-e0d6c0e8ef8711,60,141,22,36.66,41,70.50,30.00,30.00,89.36,2.40,14.10,10.0,14,1,0,12,13,2,1,4,1,2,46,2,46,2,46/2,46/2,0,0,0,0,0,10789
Anukul Roy,false,Indian,KKR,Kolkata Knight Riders,1,203,1,16,2019-100mb00000000160-970c8ab644ac11,24,27,8,33.33,17,27.00,24.00,24.00,44.44,8.00,6.75,4.0,12,1,0,3,0,1,0,0,0,1,27,1,27,1,27/1,27/1,0,0,0,0,0,3774
Anrich Nortje,true,Overseas,KKR,Kolkata Knight Riders,1,203,1,16,2019-100mb00000000142-040303a144a811,18,23,10,55.55,8,23.00,18.00,18.00,86.95,3.60,7.66,3.0,3,0,0,5,0,0,0,1,0,1,23,1,23,1,23/1,23/1,0,0,0,0,0,5433
Mustafizur Rahman,false,Overseas,DC,Delhi Capitals,2,203,2,14,2019-100mb00000000258-e46e7f697acb11,42,54,15,35.71,27,54.00,42.00,42.00,59.25,6.00,7.71,7.0,18,2,0,5,2,0,0,0,0,1,30,1,30,1,30/1,30/1,0,0,0,0,0,1594
Corbin Bosch,true,Overseas,MI,Mumbai Indians,2,203,2,17,2022-100mb00000001041-53fbf642d3a511,42,55,24,57.14,21,55.00,42.00,42.00,72.72,5.25,7.85,7.0,8,2,0,4,4,3,0,0,1,1,26,1,26,1,26/1,26/1,0,0,0,0,0,20680
Nathan Ellis,true,Overseas,CSK,Chennai Super Kings,1,203,1,13,2021-100mb00000000633-40c59a2c160011,24,38,6,25.00,19,38.00,24.00,24.00,47.36,6.00,9.50,4.0,9,5,0,3,1,1,0,0,1,1,38,1,38,1,38/1,38/1,0,0,0,0,0,17118
Kulwant Khejroliya,false,Indian,GT,Gujarat Titans,1,203,1,35,2019-100mb00000000204-8361537344ba11,18,29,4,22.22,15,29.00,18.00,18.00,62.06,4.50,9.66,3.0,10,0,0,3,1,1,0,0,0,1,29,1,29,1,29/1,29/1,0,0,0,0,0,3835
Kwena Maphaka,false,Overseas,RR,Rajasthan Royals,2,203,2,18,20226e936a7872aa11ec8ab502ab46c,30,54,12,40.00,20,54.00,30.00,30.00,85.18,3.00,10.80,5.0,8,1,0,7,3,2,0,0,4,1,32,1,32,1,32/1,32/1,0,0,0,0,0,20724
Harsh Dubey,false,Indian,SRH,Sunrisers Hyderabad,1,203,1,20,2022-100mb00000001494-00433266543911,24,44,5,20.83,20,44.00,24.00,24.00,68.18,4.00,11.00,4.0,13,0,0,3,3,1,0,0,0,1,44,1,44,1,44/1,44/1,0,0,0,0,0,22381
Sam Curran,false,Overseas,CSK,Chennai Super Kings,5,203,5,13,2019-100mb00000000138-5bd8fcf6449d11,72,133,18,25.00,56,133.00,72.00,72.00,69.17,3.78,11.08,12.0,31,4,0,11,8,2,0,0,2,1,34,1,34,1,34/1,34/1,0,0,0,0,0,2939
Rasikh Dar,true,Indian,RCB,Royal Challengers Bengaluru,2,203,2,19,2019-100mb00000000172-1befbbeb44af11,36,70,14,38.88,24,70.00,36.00,36.00,82.85,3.00,11.66,6.0,10,0,0,7,5,2,0,0,1,1,35,1,35,1,35/1,35/1,0,0,0,0,0,20577
Spencer Johnson,false,Overseas,KKR,Kolkata Knight Riders,4,203,4,16,2023-100mb00000002518-9a5f0c5357b311,68,133,26,38.23,47,133.00,68.00,68.00,78.19,3.09,11.73,11.2,16,4,0,14,8,5,0,0,1,1,42,1,42,1,42/1,42/1,0,0,0,0,0,20699
Mukesh Choudhary,false,Indian,CSK,Chennai Super Kings,2,203,2,13,2022-100mb00000000970-8f107726a44511,36,71,11,30.55,25,71.00,36.00,36.00,81.69,2.76,11.83,6.0,11,1,0,10,3,0,0,0,0,1,21,1,21,1,21/1,21/1,0,0,0,0,0,20575
Yash Thakur,true,Indian,PBKS,Punjab Kings,2,203,2,15,2022-100mb00000001550-b8b1d54854ee11,39,79,11,28.20,32,79.00,39.00,39.00,70.88,3.25,12.15,6.3,14,1,1,8,4,3,1,0,1,1,39,1,39,1,39/1,39/1,0,0,0,0,0,5624
Romario Shepherd,true,Overseas,RCB,Royal Challengers Bengaluru,4,203,3,19,2019-100mb00000000371-481ee0be14fc11,24,51,6,25.00,19,51.00,24.00,24.00,74.50,3.00,12.75,4.0,8,2,0,5,3,1,0,0,0,1,18,1,18,1,18/1,18/1,0,0,0,0,0,20609
V Satyanarayana Penmetsa,true,Indian,MI,Mumbai Indians,2,203,2,17,2024-100mb00000003568-0e9ff925abdc11,24,53,4,16.66,25,53.00,24.00,24.00,64.15,3.42,13.25,4.0,12,1,0,4,3,5,0,1,0,1,40,1,40,1,40/1,40/1,0,0,0,0,0,22161
William O Rourke,true,Overseas,LSG,Lucknow Super Giants,1,203,1,77,2024-100mb00000003398-bea9776874df11,14,31,5,35.71,9,31.00,14.00,14.00,90.32,2.33,13.28,2.2,3,0,0,4,2,0,0,0,0,1,31,1,31,1,31/1,31/1,0,0,0,0,0,22385
Mujeeb-ur-Rahman,true,Overseas,MI,Mumbai Indians,1,203,1,17,2019-100mb00000000134-807a8157449b11,12,28,4,33.33,9,28.00,12.00,12.00,78.57,2.40,14.00,2.0,3,1,0,4,1,1,0,0,0,1,28,1,28,1,28/1,28/1,0,0,0,0,0,4572
Nitish Kumar Reddy,true,Indian,SRH,Sunrisers Hyderabad,11,203,1,20,2023-100mb00000001944-c9a4b0e8c40511,12,28,4,33.33,11,28.00,12.00,12.00,71.42,3.00,14.00,2.0,3,1,0,2,2,3,0,0,0,1,28,1,28,1,28/1,28/1,0,0,0,0,0,5711
